ID,Age,Experience,Income,Family,CCAvg,Education,Mortgage,CD Account,Online,CreditCard,Personal Loan
474,47,20,49,3,2.5,Masters,0,0,1,0,0
475,62,32,19,1,1.5,Advanced,0,0,0,0,0
476,49,23,79,3,0.7,Masters,151,0,1,0,0
477,37,13,45,1,1.8,Undergraduate,0,0,0,0,0
478,56,31,52,3,2,Masters,0,1,1,1,0
479,34,8,38,4,0.2,Undergraduate,0,0,0,0,0
480,45,21,102,4,4.7,Masters,81,0,0,0,1
481,48,23,45,1,0.3,Undergraduate,0,0,1,1,0
482,35,10,79,4,2.1,Advanced,182,0,1,0,0
483,28,3,142,1,0.8,Undergraduate,0,0,1,0,0
484,49,25,43,1,1.6,Masters,0,0,1,1,0
485,48,24,14,3,0.4,Undergraduate,0,0,1,0,0
486,33,8,62,1,1,Undergraduate,0,0,1,0,0
487,37,12,55,1,2.5,Advanced,0,0,1,0,0
488,25,1,54,4,1.6,Undergraduate,0,0,1,1,0
489,36,11,32,3,1.3,Undergraduate,0,0,0,0,0
490,41,15,159,1,5.5,Advanced,0,1,1,0,1
491,43,18,19,2,0.3,Masters,0,0,1,0,0
492,26,1,190,4,1.3,Masters,197,0,1,0,1
493,36,11,39,4,1.7,Undergraduate,0,0,1,0,0
494,63,37,39,2,0.7,Advanced,0,0,1,1,0
495,42,18,34,1,2,Masters,0,0,0,0,0
496,46,21,42,4,1.9,Advanced,0,0,1,0,0
497,51,26,20,2,0,Undergraduate,0,0,0,0,0
498,61,35,154,2,6.9,Undergraduate,0,0,0,0,0
499,49,24,82,1,2.9,Undergraduate,267,0,1,0,0
500,62,38,30,3,0.1,Advanced,128,0,1,0,0
501,59,33,73,2,1.7,Advanced,0,0,1,1,0
502,34,8,171,2,2.2,Masters,569,0,1,0,1
503,31,7,149,1,6,Undergraduate,0,0,0,0,0
504,32,8,82,3,1.5,Undergraduate,0,0,1,1,0
505,54,28,60,4,2.6,Advanced,0,0,0,0,0
506,60,35,34,1,0.3,Advanced,0,0,1,0,0
507,56,32,33,3,1.5,Undergraduate,0,0,0,0,0
508,45,19,31,3,0.5,Masters,0,0,1,1,0
509,57,33,61,3,2.67,Undergraduate,0,0,1,0,0
510,40,16,104,2,1.8,Masters,0,0,0,0,0
511,30,5,38,4,0.8,Undergraduate,129,0,1,1,0
512,28,2,51,4,1.8,Masters,0,0,0,0,0
513,60,35,43,3,0.9,Advanced,0,0,1,1,0
514,29,5,28,1,0.2,Advanced,0,0,1,0,0
515,45,20,22,1,0.1,Undergraduate,0,0,0,0,0
516,36,6,11,1,0.67,Advanced,0,1,1,1,0
517,37,12,72,4,0.7,Advanced,0,0,0,0,0
518,45,21,32,4,0.6,Undergraduate,77,0,0,1,0
519,36,6,25,1,0.67,Advanced,0,0,1,0,0
520,51,27,20,4,0.5,Masters,0,0,1,0,0
521,31,6,19,4,1.1,Advanced,104,1,1,1,0
522,26,2,40,1,1,Advanced,0,0,1,0,0
523,28,4,104,3,2.5,Undergraduate,0,0,0,0,0
524,48,24,9,4,0.5,Masters,0,0,0,1,0
525,64,38,168,4,5.7,Advanced,0,0,1,0,1
526,58,34,68,2,2.8,Undergraduate,113,0,0,0,0
527,48,23,191,2,2.8,Undergraduate,231,0,0,1,0
528,62,36,115,2,2.8,Undergraduate,202,0,1,1,0
529,45,21,85,2,3.2,Undergraduate,0,0,1,0,0
530,59,35,38,1,0.8,Undergraduate,0,0,1,0,0
531,30,6,191,2,4.4,Masters,0,0,1,0,1
532,59,35,31,3,0.4,Masters,0,0,1,1,0
533,51,27,12,2,0.2,Undergraduate,0,0,0,0,0
534,34,9,35,3,1.3,Undergraduate,0,0,0,0,0
535,43,18,13,2,0.1,Masters,0,1,1,1,0
536,58,28,58,3,2,Advanced,0,0,1,0,0
537,47,22,15,2,0.7,Advanced,0,0,0,0,0
538,63,38,153,1,1.3,Undergraduate,455,0,0,0,0
539,62,38,53,1,0,Masters,0,0,0,0,0
540,32,7,54,4,1.3,Undergraduate,0,0,1,0,0
541,39,14,85,3,1.2,Advanced,107,0,1,1,0
542,62,38,58,4,1.2,Masters,228,0,0,1,0
543,61,37,40,4,2.2,Undergraduate,0,1,1,1,0
544,56,30,145,4,5.7,Masters,0,1,1,1,1
545,53,29,39,3,1.5,Undergraduate,0,0,1,0,0
546,55,31,34,3,1.5,Undergraduate,101,0,1,0,0
547,25,-1,101,4,2.1,Advanced,0,0,0,1,0
548,44,18,55,1,0.2,Undergraduate,0,0,0,0,0
549,44,20,180,2,7.6,Undergraduate,524,0,0,1,0
550,56,30,111,4,0.3,Undergraduate,372,1,1,0,1
551,62,37,19,3,0.5,Undergraduate,89,0,0,0,0
552,39,14,43,3,0.7,Masters,153,0,1,0,0
553,54,28,79,4,2.6,Advanced,0,0,0,0,0
554,47,22,81,4,3.6,Advanced,0,0,1,1,0
555,43,19,129,1,5,Undergraduate,0,0,1,0,0
556,48,22,42,3,0.6,Masters,121,0,1,0,0
557,58,34,19,4,0.7,Undergraduate,0,0,0,0,0
558,34,9,105,3,1.2,Advanced,0,0,0,0,0
559,44,18,14,2,0.1,Advanced,98,0,0,1,0
560,52,27,93,4,4.1,Masters,0,0,0,1,1
561,67,42,75,4,0.1,Masters,182,0,1,0,0
562,26,2,95,3,0.8,Undergraduate,0,0,1,0,0
563,29,2,30,4,1.5,Masters,112,0,0,1,0
564,48,23,173,3,0.2,Undergraduate,0,1,1,1,1
565,63,39,41,2,1.1,Undergraduate,0,0,0,0,0
566,45,21,39,2,2.1,Advanced,0,0,0,1,0
567,30,6,72,1,0.1,Undergraduate,207,0,0,0,0
568,36,10,179,3,6.6,Undergraduate,0,0,1,0,1
569,57,31,53,1,0.8,Masters,120,0,0,0,0
570,31,6,92,2,3.3,Undergraduate,0,0,0,0,0
571,61,35,83,2,1.7,Advanced,245,0,1,0,0
572,63,39,41,4,1.3,Masters,0,0,1,0,0
573,61,35,74,2,0.7,Masters,0,0,1,1,0
574,40,15,43,4,1.7,Undergraduate,98,0,0,0,0
575,30,5,98,2,3.1,Undergraduate,220,0,1,0,0
576,27,1,80,2,1.6,Advanced,185,0,1,1,0
577,55,30,40,2,2.3,Advanced,0,0,1,0,0
578,52,26,178,1,1,Undergraduate,0,0,0,0,0
579,46,20,185,4,7.5,Masters,428,0,0,1,1
580,60,36,195,1,4.7,Undergraduate,0,0,1,0,0
581,25,-1,113,4,2.3,Advanced,0,0,0,1,0
582,41,17,28,1,0.7,Undergraduate,0,0,0,1,0
583,36,10,21,3,0.1,Masters,0,0,0,0,0
584,39,15,61,2,0.6,Advanced,127,0,0,0,0
585,43,18,10,2,0.1,Masters,0,0,0,1,0
586,65,39,113,4,2.4,Advanced,0,0,1,0,0
587,42,17,60,1,2.4,Undergraduate,98,0,1,0,0
588,35,9,29,3,0.9,Undergraduate,126,0,1,0,0
589,33,8,130,3,6.3,Masters,99,0,0,1,1
590,44,20,71,4,2,Advanced,0,0,0,1,0
591,63,39,58,1,0,Masters,0,0,1,0,0
592,54,29,183,1,8.1,Undergraduate,0,0,1,1,0
593,52,26,62,4,2.8,Masters,0,0,1,0,0
594,65,41,170,4,6.1,Masters,0,1,1,1,1
595,33,9,80,4,3.4,Undergraduate,0,0,1,1,0
596,54,30,54,1,1.6,Advanced,185,0,1,0,0
597,36,11,158,1,5.1,Advanced,0,1,1,1,1
598,51,25,33,1,1.4,Advanced,0,0,1,1,0
599,62,36,42,1,0.5,Advanced,128,0,1,0,0
600,54,28,42,4,2.5,Undergraduate,0,0,1,1,0
601,58,32,130,2,2.7,Undergraduate,0,0,1,0,0
602,60,36,89,2,2.8,Undergraduate,0,0,1,0,0
603,57,32,21,3,0.1,Masters,0,1,1,0,0
604,51,25,180,1,1.7,Undergraduate,0,0,1,0,0
605,64,39,103,1,0.8,Advanced,0,0,1,1,0
606,35,9,84,4,2.2,Masters,322,0,0,0,0
607,42,15,14,3,1,Masters,0,0,0,0,0
608,60,35,38,3,0.5,Masters,0,0,1,1,0
609,50,26,23,4,0.2,Undergraduate,0,0,0,1,0
610,29,4,102,2,3.3,Undergraduate,303,0,0,0,0
611,38,12,43,4,1.2,Masters,0,0,0,1,0
612,28,2,53,3,2.4,Masters,0,0,1,0,0
613,40,10,29,1,0.75,Advanced,0,0,1,0,0
614,37,13,61,3,2.8,Undergraduate,0,0,0,0,0
615,34,9,64,2,0.1,Undergraduate,224,0,1,1,0
616,36,12,79,2,2.2,Undergraduate,0,0,1,0,0
617,59,35,94,1,3.8,Undergraduate,272,0,0,0,0
618,60,34,40,3,2.2,Advanced,0,0,1,0,0
619,45,18,45,3,1,Masters,0,0,1,0,0
620,62,38,24,2,1,Undergraduate,116,0,0,1,0
621,50,24,150,1,7.3,Undergraduate,0,0,1,1,0
622,26,2,92,2,0.2,Undergraduate,0,0,1,0,0
623,29,5,128,2,4.1,Masters,209,0,1,0,1
624,61,31,130,2,2.6,Advanced,0,0,0,0,1
625,42,18,22,1,1,Undergraduate,0,0,0,0,0
626,38,13,171,2,7.8,Undergraduate,0,0,1,0,0
627,42,18,34,4,0.3,Undergraduate,104,0,1,0,0
628,62,37,155,1,1.3,Undergraduate,0,0,0,0,0
629,34,9,191,1,4.8,Advanced,0,1,1,1,1
630,34,9,133,1,3.8,Undergraduate,0,0,1,0,0
631,54,29,25,4,0.1,Advanced,109,0,0,0,0
632,50,23,83,1,2.67,Masters,0,1,1,1,0
633,58,33,23,3,1.3,Masters,131,0,0,0,0
634,34,10,13,4,1,Undergraduate,95,0,1,0,0
635,49,23,49,1,1.2,Masters,0,0,1,1,0
636,35,9,28,4,1,Undergraduate,75,0,1,0,0
637,36,12,40,2,0.6,Advanced,0,0,1,1,0
638,43,17,51,1,0.7,Advanced,0,0,0,0,0
639,55,25,42,3,1,Advanced,0,0,1,0,0
640,36,12,123,2,3,Advanced,0,0,0,0,1
641,56,30,44,4,2.5,Undergraduate,0,0,0,1,0
642,45,20,201,2,2.8,Undergraduate,0,0,1,1,0
643,26,1,80,1,0.8,Masters,150,0,0,0,0
644,50,25,43,1,1.4,Advanced,137,0,1,0,0
645,39,14,161,1,4.1,Undergraduate,509,0,0,0,0
646,49,25,8,1,0.3,Undergraduate,97,0,0,0,0
647,48,24,165,1,5,Undergraduate,0,0,0,1,0
648,52,28,118,2,6.8,Undergraduate,112,0,1,0,0
649,39,15,72,4,2.4,Undergraduate,0,0,1,0,0
650,52,26,91,1,4.3,Masters,0,1,1,1,1
651,53,29,25,2,0.4,Undergraduate,0,0,1,0,0
652,55,31,63,3,2.67,Undergraduate,0,0,1,0,0
653,33,7,31,4,1,Undergraduate,0,0,1,1,0
654,45,19,109,3,1.1,Undergraduate,0,0,0,0,0
655,36,12,18,1,0.5,Advanced,0,0,0,1,0
656,44,20,52,1,0.8,Advanced,196,0,0,1,0
657,52,26,34,1,0.3,Advanced,0,0,1,0,0
658,31,7,35,1,1.33,Undergraduate,131,0,0,1,0
659,34,9,84,3,0.6,Masters,0,0,1,0,0
660,30,6,82,2,2.5,Undergraduate,0,0,0,0,0
661,31,5,30,4,0.3,Masters,0,0,1,0,0
662,44,19,49,4,1.9,Advanced,89,0,1,0,0
663,50,24,38,4,0.1,Undergraduate,0,0,1,0,0
664,61,36,18,1,1.3,Undergraduate,0,0,0,0,0
665,45,19,85,2,1.7,Masters,0,0,1,0,0
666,27,1,83,4,2.1,Advanced,0,0,1,1,0
667,49,25,90,4,1.4,Masters,0,0,1,0,0
668,37,13,89,2,1.7,Masters,0,0,1,0,0
669,34,8,52,4,0.2,Undergraduate,0,0,1,0,0
670,52,25,180,2,9,Masters,297,0,1,0,1
671,27,3,72,4,0,Undergraduate,0,0,1,0,0
672,40,14,54,2,0.7,Undergraduate,0,0,0,0,0
673,39,13,61,2,2.4,Masters,90,0,1,0,0
674,43,19,70,3,2.33,Undergraduate,0,0,0,0,0
675,48,22,133,2,3.1,Masters,0,0,1,0,1
676,49,22,103,3,2,Masters,167,0,0,0,0
677,33,7,30,2,2,Advanced,132,0,0,0,0
678,45,21,69,4,1.9,Undergraduate,0,0,0,0,0
679,55,30,82,4,3.8,Masters,0,0,1,0,0
680,39,14,54,2,1.1,Masters,159,0,0,1,0
681,44,17,12,3,0.67,Masters,0,0,1,0,0
682,38,13,91,1,2.8,Undergraduate,0,0,1,1,0
683,64,40,58,1,1.8,Advanced,0,0,1,0,0
684,65,41,45,3,0.1,Advanced,0,0,1,0,0
685,53,23,20,4,0.4,Advanced,0,0,1,1,0
686,52,28,83,1,0,Undergraduate,0,0,1,0,0
687,58,32,62,3,2.2,Advanced,217,1,1,1,0
688,58,34,22,1,0.1,Masters,0,0,1,0,0
689,46,20,82,3,0.7,Masters,0,0,1,1,0
690,44,19,30,1,0.6,Advanced,0,0,1,0,0
691,59,35,111,1,4.3,Undergraduate,0,0,1,0,0
692,37,13,84,1,3.6,Masters,0,0,0,0,0
693,33,9,22,4,0.4,Masters,103,0,1,0,0
694,52,26,59,3,3,Masters,0,0,1,0,0
695,41,16,115,1,7,Undergraduate,0,0,0,0,0
696,29,5,84,3,0.8,Undergraduate,0,0,0,0,0
697,48,22,42,1,1.2,Masters,0,0,0,0,0
698,56,31,74,3,1.6,Advanced,0,0,1,1,0
699,32,6,35,3,1,Undergraduate,0,0,1,0,0
700,56,30,24,2,0.4,Advanced,88,0,0,0,0
701,36,12,150,4,5.4,Undergraduate,0,1,1,0,1
702,50,24,124,1,4.9,Undergraduate,266,0,1,0,0
703,49,24,13,4,0.8,Undergraduate,111,0,1,0,0
704,55,25,44,3,1,Advanced,0,0,1,0,0
705,59,35,14,2,1,Undergraduate,107,0,1,0,0
706,58,33,28,2,0.5,Masters,146,0,1,0,0
707,55,29,53,1,1.4,Undergraduate,0,0,0,0,0
708,62,36,29,2,0.7,Advanced,0,0,0,0,0
709,44,18,72,1,0.7,Advanced,155,0,0,0,0
710,54,30,112,2,6.8,Undergraduate,0,0,1,0,0
711,27,1,141,4,5.1,Advanced,354,0,0,0,1
712,38,14,39,1,2,Masters,0,0,1,0,0
713,65,40,95,3,3.7,Masters,138,0,0,1,1
714,31,5,93,2,3.1,Masters,0,0,1,0,1
715,54,30,133,1,5,Masters,0,0,0,1,1
716,58,34,151,3,0.6,Masters,0,0,0,0,1
717,26,0,132,3,6.5,Advanced,0,0,0,1,1
718,36,12,123,2,5.6,Masters,0,1,1,1,1
719,46,22,125,2,4.7,Advanced,0,0,1,0,1
720,60,35,135,3,0.3,Advanced,0,0,1,0,1
721,32,7,123,2,2.9,Masters,0,0,1,0,1
722,33,7,188,2,7,Masters,581,0,0,0,1
723,54,29,119,3,2,Undergraduate,0,1,0,0,1
724,40,16,155,4,0.1,Advanced,0,1,1,1,1
725,56,32,98,3,3.9,Advanced,0,0,0,0,1
726,43,19,123,3,1.3,Undergraduate,0,0,1,0,1
727,32,7,98,1,4.2,Undergraduate,171,1,0,0,1
728,54,30,194,3,6,Advanced,587,1,1,1,1
729,59,35,108,4,3.8,Masters,304,0,1,0,1
730,63,39,131,3,2.6,Advanced,229,0,1,0,1
731,50,24,188,3,1.3,Undergraduate,184,0,0,1,1
732,56,32,190,3,2.2,Undergraduate,0,1,1,0,1
733,56,32,161,1,5.8,Advanced,0,0,0,0,1
734,26,2,60,2,3,Undergraduate,132,0,0,0,1
735,49,19,169,3,5.67,Advanced,167,1,0,1,1
736,50,26,192,2,1.8,Advanced,301,1,1,1,1
737,45,20,180,3,8.5,Masters,535,0,0,0,1
738,27,3,135,3,2.7,Advanced,449,0,0,1,1
739,42,16,173,2,1.5,Masters,373,1,1,1,1
740,41,17,94,3,3.8,Masters,327,1,1,0,1
741,57,32,124,1,0.2,Masters,0,0,1,0,1
742,57,33,170,2,2.1,Masters,0,0,0,0,1
743,29,4,110,4,2.5,Advanced,0,0,0,0,1
744,45,20,191,3,2.6,Advanced,123,0,0,0,1
745,59,35,180,2,6.5,Masters,0,1,1,1,1
746,26,2,171,3,6,Masters,0,0,1,0,1
747,34,8,188,1,2.9,Advanced,0,0,1,0,1
748,40,15,173,4,6.6,Undergraduate,0,1,1,1,1
749,47,23,170,2,6.5,Masters,0,1,1,1,1
750,31,7,135,4,3.8,Masters,0,1,1,1,1
751,45,20,114,2,4.4,Masters,0,0,0,0,1
752,42,17,111,3,3,Undergraduate,0,1,0,1,1
753,27,1,140,1,5.9,Masters,175,1,1,0,1
754,29,3,172,4,4.4,Undergraduate,0,0,0,0,1
755,44,20,171,4,0.7,Undergraduate,567,1,1,1,1
756,55,30,153,2,2.8,Masters,0,1,1,0,1
757,27,2,170,3,4.7,Undergraduate,0,0,1,0,1
758,51,25,190,2,4.2,Masters,0,0,1,0,1
759,53,27,115,2,0.5,Advanced,0,0,0,0,1
760,44,18,162,4,1.3,Undergraduate,301,0,0,0,1
761,48,22,149,2,5.5,Masters,0,1,1,0,1
762,65,39,184,1,5.4,Advanced,176,1,1,1,1
763,51,25,104,1,4.2,Masters,0,0,1,0,1
764,44,19,172,2,4.3,Advanced,391,1,1,0,1
765,30,5,125,4,0.5,Advanced,0,1,1,0,1
766,48,23,161,4,7.9,Advanced,310,0,0,0,1
767,53,28,183,3,8.2,Advanced,467,1,1,1,1
768,27,2,130,3,4.4,Undergraduate,192,0,1,0,1
769,60,36,165,3,5.6,Undergraduate,0,0,0,1,1
770,54,27,195,2,4.75,Masters,477,0,0,0,1
771,47,23,178,1,6.5,Advanced,0,0,0,0,1
772,35,10,142,4,0.8,Advanced,0,0,0,0,1
773,49,25,195,4,3,Undergraduate,617,0,0,0,1
774,63,38,134,3,4,Masters,0,0,0,1,1
775,50,26,179,1,2.9,Advanced,0,0,0,1,1
776,61,36,153,1,2.6,Masters,0,1,0,1,1
777,56,32,125,3,0.6,Undergraduate,342,1,1,1,1
778,47,22,124,4,5,Advanced,0,0,0,0,1
779,27,3,105,1,3,Masters,0,0,0,0,1
780,55,29,131,2,0.7,Masters,0,0,0,1,1
781,45,18,163,3,5.33,Masters,0,1,0,1,1
782,63,38,83,2,3.4,Undergraduate,0,0,0,0,1
783,28,4,155,4,5.3,Masters,0,0,1,0,1
784,29,3,103,4,3.4,Undergraduate,0,0,1,0,1
785,35,11,160,4,5.7,Advanced,0,0,0,0,1
786,62,38,195,4,5.2,Advanced,522,1,1,1,1
787,42,18,141,3,5,Advanced,0,1,1,0,1
788,36,11,184,2,5.1,Masters,0,0,0,0,1
789,28,3,193,3,4,Masters,0,0,1,0,1
790,53,29,154,4,7.4,Advanced,0,0,0,0,1
791,46,22,135,3,4.1,Undergraduate,213,0,1,0,1
792,38,14,130,4,4.7,Advanced,134,0,0,0,1
793,58,34,90,1,3.6,Masters,0,0,0,0,1
794,29,3,123,3,5.6,Advanced,428,0,1,0,1
795,26,0,195,3,6.33,Advanced,0,1,1,0,1
796,34,8,175,4,1.1,Advanced,0,1,1,1,1
797,32,8,140,4,6.6,Advanced,0,1,0,1,1
798,61,37,141,3,0.7,Undergraduate,0,1,1,1,1
799,56,32,103,3,4,Advanced,0,0,0,0,1
800,56,31,192,1,7,Advanced,0,1,1,0,1
801,54,30,121,2,1.1,Advanced,0,0,0,0,1
802,38,13,140,4,0.5,Undergraduate,0,0,0,0,1
803,33,9,131,3,2.2,Advanced,0,0,0,0,1
804,34,9,178,1,0.8,Advanced,0,0,0,0,1
805,59,34,145,4,1.8,Undergraduate,198,0,1,0,1
806,44,20,111,2,5.3,Masters,0,0,1,0,1
807,60,33,154,1,3,Masters,0,1,1,0,1
808,30,6,181,3,4.1,Masters,0,1,1,1,1
809,52,26,194,2,5.7,Masters,0,0,1,0,1
810,50,25,130,1,1.1,Masters,0,0,1,0,1
811,53,27,145,2,6.1,Advanced,294,1,1,1,1
812,30,3,172,3,3.4,Masters,0,0,0,1,1
813,63,37,165,4,5.1,Advanced,0,0,0,0,1
814,54,29,111,1,1.1,Masters,0,0,1,0,1
815,33,7,139,1,4,Advanced,106,1,1,1,1
816,65,40,89,1,4.1,Undergraduate,299,1,1,0,1
817,54,28,108,4,1.9,Masters,0,0,1,0,1
818,42,18,153,3,5.6,Undergraduate,416,0,0,0,1
819,58,32,113,2,3.8,Masters,119,1,1,1,1
820,52,22,154,1,5,Advanced,0,1,1,0,1
821,49,25,114,1,2.5,Advanced,0,0,1,0,1
822,34,9,160,4,8,Advanced,0,0,0,1,1
823,41,15,185,1,3.6,Masters,0,0,0,0,1
824,39,12,138,1,4.67,Masters,0,0,1,0,1
825,39,12,108,4,3.67,Masters,301,0,0,1,1
826,61,31,154,3,7.5,Advanced,351,1,1,1,1
827,44,20,130,4,3.2,Masters,0,0,0,0,1
828,34,9,123,1,1.6,Masters,0,0,1,0,1
829,35,10,135,3,4.8,Masters,0,0,1,0,1
830,57,31,113,4,0.6,Advanced,327,0,1,0,1
831,30,5,171,2,1.9,Masters,0,0,0,0,1
832,37,12,182,3,5.8,Advanced,0,0,1,0,1
833,57,31,165,1,1.6,Masters,0,0,1,0,1
834,47,23,190,4,0.3,Advanced,305,0,0,0,1
835,39,14,141,4,6.3,Undergraduate,0,1,1,1,1
836,47,23,149,4,6.1,Undergraduate,0,0,0,1,1
837,57,31,114,4,5.2,Undergraduate,0,1,1,0,1
838,54,30,100,4,3.4,Advanced,0,0,0,0,1
839,36,10,172,4,1,Masters,295,0,1,0,1
840,41,17,143,2,2.7,Advanced,209,0,1,0,1
841,40,14,129,1,5.9,Advanced,0,0,1,0,1
842,27,1,99,1,3,Advanced,149,0,0,1,1
843,46,22,102,3,4.5,Advanced,0,0,1,0,1
844,56,30,164,4,0.5,Masters,234,1,1,1,1
845,34,9,180,1,8.9,Advanced,0,0,0,0,1
846,43,19,170,4,4.25,Undergraduate,318,1,1,1,1
847,49,23,115,3,4.6,Advanced,0,0,0,0,1
848,42,16,185,3,2.2,Masters,0,1,1,1,1
849,45,21,134,4,5.5,Masters,0,1,1,1,1
850,49,23,174,3,4.6,Masters,590,0,0,0,1
851,59,34,83,2,3.4,Advanced,0,0,1,0,1
852,34,10,114,3,3.3,Advanced,0,0,0,0,1
853,35,9,131,3,0.3,Advanced,0,1,1,1,1
854,63,39,101,2,3.9,Advanced,294,0,1,0,1
855,52,26,155,3,7.2,Masters,0,0,1,0,1
856,55,31,159,1,3.9,Advanced,0,0,0,0,1
857,58,32,191,4,5.2,Advanced,194,0,0,1,1
858,47,21,109,4,1.8,Undergraduate,0,0,0,0,1
859,38,13,119,1,3.3,Masters,0,1,1,1,1
860,57,31,164,2,3.8,Advanced,422,1,1,1,1
861,47,22,122,1,5.1,Advanced,163,0,0,0,1
862,44,20,185,3,2.7,Undergraduate,0,0,1,0,1
863,34,9,164,1,6,Advanced,0,0,1,0,1
864,29,4,183,3,8.3,Advanced,0,0,1,0,1
865,42,16,111,2,1.2,Advanced,251,0,1,0,1
866,31,5,129,3,5.9,Advanced,319,1,0,1,1
867,26,2,182,2,3.2,Masters,0,0,0,0,1
868,32,8,142,4,6.2,Masters,120,1,1,1,1
869,29,5,135,3,5.3,Undergraduate,0,1,1,1,1
870,34,9,141,2,4.9,Advanced,0,0,0,1,1
871,51,26,134,4,4.5,Advanced,0,1,1,0,1
872,44,20,101,3,4.4,Masters,82,0,0,0,1
873,33,8,178,3,8.5,Undergraduate,0,1,1,0,1
874,63,37,149,2,0.2,Advanced,364,0,1,0,1
875,44,19,99,3,3.5,Advanced,357,0,0,0,1
876,37,12,169,2,5.2,Advanced,249,0,1,0,1
877,38,12,180,1,2.8,Advanced,158,0,1,0,1
878,63,37,185,2,7.9,Masters,358,0,1,0,1
879,38,13,113,4,1.7,Masters,0,0,0,1,1
880,35,10,182,1,0.3,Masters,229,1,1,1,1
881,54,29,82,3,3.7,Masters,0,0,1,0,1
882,43,16,201,1,10,Masters,0,0,0,1,1
883,32,7,129,4,5.2,Masters,0,0,0,1,1
884,64,37,138,2,2.8,Masters,0,0,1,0,1
885,30,5,131,3,0.5,Advanced,0,0,0,0,1
886,54,28,170,2,6.2,Masters,325,0,1,0,1
887,37,11,139,2,0.8,Masters,421,0,1,0,1
888,55,31,130,4,6.5,Undergraduate,0,0,0,1,1
889,65,41,195,3,0.4,Undergraduate,0,1,0,1,1
890,30,3,150,4,5,Masters,0,0,1,0,1
891,46,21,115,2,4.2,Advanced,0,1,1,1,1
892,30,5,118,4,3,Advanced,0,0,1,0,1
893,56,32,158,3,3.7,Advanced,0,0,1,0,1
894,30,4,142,3,4.2,Undergraduate,359,0,0,0,1
895,29,4,182,1,3.7,Advanced,0,0,1,0,1
896,43,18,128,4,5.3,Undergraduate,84,0,0,0,1
897,65,41,154,2,4.6,Masters,0,1,1,1,1
898,59,34,99,1,4.4,Undergraduate,0,0,0,0,1
899,58,34,149,4,7.2,Masters,0,1,1,1,1
900,65,41,134,3,3.9,Advanced,121,0,1,0,1
901,62,32,142,2,2.8,Advanced,0,0,0,1,1
902,62,36,158,2,6.3,Advanced,0,0,1,0,1
903,50,23,179,4,3.6,Masters,0,0,1,0,1
904,65,41,185,3,2,Masters,0,0,0,0,1
905,28,3,71,1,3.3,Masters,149,1,1,0,1
906,61,36,193,1,4.7,Advanced,203,0,1,0,1
907,33,8,115,4,2.9,Masters,0,0,1,0,1
908,54,29,129,4,4.2,Advanced,0,0,0,0,1
909,61,35,99,1,4.8,Advanced,255,0,0,1,1
910,45,21,133,4,5.7,Advanced,0,1,1,1,1
911,57,31,131,3,0.6,Undergraduate,0,0,1,0,1
912,28,2,182,3,7.2,Masters,442,1,1,1,1
913,65,39,94,4,4.1,Undergraduate,120,1,1,1,1
914,65,41,105,1,3,Masters,282,1,1,0,1
915,32,8,104,2,3.7,Undergraduate,0,0,0,1,1
916,50,24,133,4,1.4,Masters,342,0,0,1,1
917,42,17,154,3,4.9,Undergraduate,0,1,1,1,1
918,61,36,188,1,9.3,Masters,0,0,0,0,1
919,43,17,125,4,3.5,Masters,0,0,0,0,1
920,30,6,118,2,2.8,Masters,0,0,0,0,1
921,59,34,114,3,4.2,Masters,0,0,1,0,1
922,51,25,181,1,3.3,Advanced,589,1,1,0,1
923,39,9,118,2,6,Advanced,246,1,1,1,1
924,35,11,148,1,5.8,Advanced,0,0,1,0,1
925,44,19,142,1,1.5,Advanced,0,0,0,0,1
926,34,8,184,3,7.5,Undergraduate,0,0,0,0,1
927,55,29,172,1,5.2,Masters,0,0,0,0,1
928,45,20,144,4,5.4,Undergraduate,210,0,1,0,1
929,62,37,169,3,5,Masters,184,1,1,1,1
930,58,28,122,1,3,Advanced,115,0,1,0,1
931,46,21,193,2,8.1,Advanced,0,0,0,0,1
932,60,34,139,4,0.4,Undergraduate,0,0,1,0,1
933,56,31,131,2,1.2,Advanced,0,0,0,0,1
934,43,17,111,4,5.4,Advanced,0,0,1,0,1
935,48,22,114,1,2.4,Advanced,0,0,1,0,1
936,63,37,110,1,4.1,Advanced,0,0,0,0,1
937,31,6,133,1,1.5,Advanced,0,0,0,0,1
938,30,6,182,4,0.8,Advanced,94,0,1,0,1
939,56,30,140,4,0.5,Undergraduate,292,0,0,0,1
940,43,17,64,4,3,Advanced,221,0,1,0,1
941,38,13,169,1,6.8,Advanced,0,1,1,1,1
942,63,38,148,2,4.3,Advanced,0,0,1,0,1
943,42,18,103,1,3.33,Undergraduate,0,1,1,1,1
944,43,19,130,2,4.7,Advanced,221,0,0,1,1
945,28,3,161,4,1.7,Advanced,422,1,1,1,1
946,60,35,153,3,2,Advanced,0,0,0,1,1
947,56,32,173,1,4.6,Masters,88,1,1,0,1
948,64,39,182,1,1.2,Masters,547,0,1,0,1
949,50,26,190,3,2.1,Advanced,240,0,1,0,1
950,35,5,108,2,2.75,Advanced,0,0,0,0,1
951,53,28,175,3,3.6,Advanced,0,1,1,1,1
952,57,32,174,1,6.8,Masters,466,0,1,0,1
953,61,35,152,3,3.3,Advanced,0,0,1,0,1
